timestamp_utc,work_item_id,source_branch,repo,target_branch,revision,author,comment,event,extended_attributes
2025-12-08 17:09:41.213,,25-5_Release_QA_Testing_AjinkyaG_VPUI,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,f3f0f50c983f328a53b34b4c3a72718aaae097f8,38211,Resolved merge conflict and added rbac service and download tab code,Pull Request Created,"{""pull_request_number"": 61, ""pull_request_title"": ""Merge : 25-5_Release_QA_Testing_AjinkyaG_VPUI into 25-5_Release_QA_Testing_AjinkyaG""}"
2025-12-08 17:10:31.911,,25-5_Release_QA_Testing_AjinkyaG_VPUI,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,0744e02da836e3bb7b7696e11147e9486a200f89,38211,Merge : 25-5_Release_QA_Testing_AjinkyaG_VPUI into 25-5_Release_QA_Testing_AjinkyaG,Pull Request Merged,"{""pull_request_number"": 61, ""pull_request_title"": ""Merge : 25-5_Release_QA_Testing_AjinkyaG_VPUI into 25-5_Release_QA_Testing_AjinkyaG""}"
2025-12-08 16:21:18.022,,25-5_Release_QA_Testing_AjinkyaG_Aj,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,868b01aea7f586bc73a1e239c8871d1537346fe8,Ajinkya Girigosavi,Closes #25,Pull Request Created,"{""pull_request_number"": 60, ""pull_request_title"": ""Program_Name at save and preset_filter""}"
2025-12-08 16:27:38.483,,25-5_Release_QA_Testing_AjinkyaG_Aj,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,cd6e2fb2bf90563097b45f8519ec20d563978c0b,Ajinkya Girigosavi,Program_Name at save and preset_filter,Pull Request Merged,"{""pull_request_number"": 60, ""pull_request_title"": ""Program_Name at save and preset_filter""}"
2025-12-08 15:21:52.113,,25-5_Release_QA_Testing_AjinkyaG_Rishabh,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,e84803d12020b0c35c12bc041697857a83774a77,Rishabh Choubey,"Changes under Traditional Approach for Download table API Integration ,Popup on download Click , and Added code for the enhancement , Select Column dropdown all columns should be displayed in an alphabetical order

Closes #25",Pull Request Created,"{""pull_request_number"": 59, ""pull_request_title"": ""Changes under Traditional Approach for Download table API Integration ,Popup...""}"
2025-12-08 15:24:49.013,,25-5_Release_QA_Testing_AjinkyaG_Rishabh,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,d856692731734577b6c77fcb14dc9dfa59ef5cef,Rishabh Choubey,"Changes under Traditional Approach for Download table API Integration ,Popup...",Pull Request Merged,"{""pull_request_number"": 59, ""pull_request_title"": ""Changes under Traditional Approach for Download table API Integration ,Popup...""}"
2025-12-08 14:12:59.867,,25-5_Release_QA_Testing_AjinkyaG_ShreyasJ,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,92ca978c170d3f9304e9aaeff63b3b46f532715f,32460,Table color changes and select column issue changes,Pull Request Created,"{""pull_request_number"": 58, ""pull_request_title"": ""25-5_Release_QA_Testing_AjinkyaG_ShreyasJ into 25-5_Release_QA_Testing_AjinkyaG""}"
2025-12-08 14:23:16.456,,25-5_Release_QA_Testing_AjinkyaG_ShreyasJ,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,4a12773a9f7f0e183b4f707504b70c5b17c8723f,32460,25-5_Release_QA_Testing_AjinkyaG_ShreyasJ into 25-5_Release_QA_Testing_AjinkyaG,Pull Request Merged,"{""pull_request_number"": 58, ""pull_request_title"": ""25-5_Release_QA_Testing_AjinkyaG_ShreyasJ into 25-5_Release_QA_Testing_AjinkyaG""}"
2025-12-08 07:25:38.369,,AjinkyaG_Abishek_Dashboard,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,8c2fbf85c95ca6f56e6b5af3d8c94f8b9a1de5e9,36729,Dashboard UI,Pull Request Created,"{""pull_request_number"": 57, ""pull_request_title"": ""Dashboard UI""}"
2025-12-08 14:10:51.488,,AjinkyaG_Abishek_Dashboard,enterprisecompass,25-5_Release_QA_Testing_AjinkyaG,d1c1755536d72dce57708651f9a4bee260c1151b,36729,Dashboard UI,Pull Request Merged,"{""pull_request_number"": 57, ""pull_request_title"": ""Dashboard UI""}"
